========================================================================
  TRADING BOT - Iniciando con Entorno Virtual
========================================================================

[1/4] Activando entorno virtual...
   OK - Entorno virtual activado

[2/4] Verificando scikit-learn...
   OK - scikit-learn 1.7.2

[3/4] Verificando MetaTrader 5...
OK

[4/4] Ejecutando el bot...
========================================================================

2025-11-13 14:10:26.512946: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:10:47.608218: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:11:01.583 | INFO     | web_interface.database:__init__:126 - Database initialized at trading_bot.db
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_600\GainX_600_M15\lstm.keras and models\GainX_600\GainX_600_M15\lstm_scaler.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:08 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 600 [M15] cargado exitosamente con clave 'GainX 600_M15'.
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_600\GainX_600_M5\feature_info.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_600\GainX_600_M5\random_forest.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_600\GainX_600_M5\gradient_boosting.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_600\GainX_600_M5\lstm.keras and models\GainX_600\GainX_600_M5\lstm_scaler.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:08 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 600 [M5] cargado exitosamente con clave 'GainX 600_M5'.
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_800\GainX_800_H1\feature_info.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_800\GainX_800_H1\random_forest.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_800\GainX_800_H1\gradient_boosting.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_800\GainX_800_H1\lstm.keras and models\GainX_800\GainX_800_H1\lstm_scaler.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:08 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 800 [H1] cargado exitosamente con clave 'GainX 800_H1'.
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_800\GainX_800_H4\feature_info.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_800\GainX_800_H4\random_forest.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_800\GainX_800_H4\gradient_boosting.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_800\GainX_800_H4\lstm.keras and models\GainX_800\GainX_800_H4\lstm_scaler.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:09 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 800 [H4] cargado exitosamente con clave 'GainX 800_H4'.
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_800\GainX_800_M1\feature_info.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_800\GainX_800_M1\random_forest.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_800\GainX_800_M1\gradient_boosting.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_800\GainX_800_M1\lstm.keras and models\GainX_800\GainX_800_M1\lstm_scaler.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:09 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 800 [M1] cargado exitosamente con clave 'GainX 800_M1'.
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_800\GainX_800_M15\feature_info.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_800\GainX_800_M15\random_forest.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_800\GainX_800_M15\gradient_boosting.pkl
2025-11-13 14:11:09 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_800\GainX_800_M15\lstm.keras and models\GainX_800\GainX_800_M15\lstm_scaler.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:10 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 800 [M15] cargado exitosamente con clave 'GainX 800_M15'.
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_800\GainX_800_M5\feature_info.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_800\GainX_800_M5\random_forest.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_800\GainX_800_M5\gradient_boosting.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_800\GainX_800_M5\lstm.keras and models\GainX_800\GainX_800_M5\lstm_scaler.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:10 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 800 [M5] cargado exitosamente con clave 'GainX 800_M5'.
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_999\GainX_999_H1\feature_info.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_999\GainX_999_H1\random_forest.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_999\GainX_999_H1\gradient_boosting.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_999\GainX_999_H1\lstm.keras and models\GainX_999\GainX_999_H1\lstm_scaler.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:10 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 999 [H1] cargado exitosamente con clave 'GainX 999_H1'.
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_999\GainX_999_H4\feature_info.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_999\GainX_999_H4\random_forest.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_999\GainX_999_H4\gradient_boosting.pkl
2025-11-13 14:11:10 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_999\GainX_999_H4\lstm.keras and models\GainX_999\GainX_999_H4\lstm_scaler.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:11 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 999 [H4] cargado exitosamente con clave 'GainX 999_H4'.
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_999\GainX_999_M1\feature_info.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_999\GainX_999_M1\random_forest.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_999\GainX_999_M1\gradient_boosting.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_999\GainX_999_M1\lstm.keras and models\GainX_999\GainX_999_M1\lstm_scaler.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:11 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 999 [M1] cargado exitosamente con clave 'GainX 999_M1'.
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_999\GainX_999_M15\feature_info.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_999\GainX_999_M15\random_forest.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_999\GainX_999_M15\gradient_boosting.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_999\GainX_999_M15\lstm.keras and models\GainX_999\GainX_999_M15\lstm_scaler.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:11 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 999 [M15] cargado exitosamente con clave 'GainX 999_M15'.
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_999\GainX_999_M5\feature_info.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_999\GainX_999_M5\random_forest.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_999\GainX_999_M5\gradient_boosting.pkl
2025-11-13 14:11:11 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_999\GainX_999_M5\lstm.keras and models\GainX_999\GainX_999_M5\lstm_scaler.pkl
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:12 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 999 [M5] cargado exitosamente con clave 'GainX 999_M5'.
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\PainX_1200\PainX_1200_H1\feature_info.pkl
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\PainX_1200\PainX_1200_H1\random_forest.pkl
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\PainX_1200\PainX_1200_H1\gradient_boosting.pkl
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\PainX_1200\PainX_1200_H1\lstm.keras and models\PainX_1200\PainX_1200_H1\lstm_scaler.pkl
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:12 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para PainX 1200 [H1] cargado exitosamente con clave 'PainX 1200_H1'.
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\PainX_1200\PainX_1200_H4\feature_info.pkl
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\PainX_1200\PainX_1200_H4\random_forest.pkl
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\PainX_1200\PainX_1200_H4\gradient_boosting.pkl
2025-11-13 14:11:12 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:13 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\PainX_1200\PainX_1200_H4\lstm.keras and models\PainX_1200\PainX_1200_H4\lstm_scaler.pkl
2025-11-13 14:11:13 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:13 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:13 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para PainX 1200 [H4] cargado exitosamente con clave 'PainX 1200_H4'.
2025-11-13 14:11:13 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:13 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\PainX_1200\PainX_1200_M1\feature_info.pkl
2025-11-13 14:11:13 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\PainX_1200\PainX_1200_M1\random_forest.pkl
2025-11-13 14:11:13 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:13 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\PainX_1200\PainX_1200_M1\gradient_boosting.pkl
2025-11-13 14:11:13 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:13 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\PainX_1200\PainX_1200_M1\lstm.keras and models\PainX_1200\PainX_1200_M1\lstm_scaler.pkl
